Token_7,Label_7,Token_6,Label_6,Token_5,Label_5,Token_4,Label_4,Token_1,Label_1,Token_2,Label_2,Token_3,Label_3
Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,PER,Nannette,LOC
Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER
Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,PER,Nannette,LOC
Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER
Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER
Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER
Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER
Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER,Jeanne,PER
Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,PER,Nannette,LOC
Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER
Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER
Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC,Nannette,LOC
Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER,Catherine,PER
Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER
Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER,Dumont,PER
Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER,Isaure,PER
