Token;Label;gold
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;PER;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;LOC;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;PER;
;;
;;
;LOC;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;PER;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;ORG;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;PER;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;PER;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;;
;LOC;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;MISC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;MISC;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;LOC;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;ORG;
;;
;;
;;
;;
;PER;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;MISC;
;;
;;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;LOC;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;PER;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
